year,id,mhi,mgr,groc,high_end_groc,liq,low_end_groc
2011,012000,52636.17002,1135.5940699999999,0.0,1.0,0.0,2.0
2011,012100,54855.28701,1275.189048,1.0,0.0,1.0,1.0
2011,012201,56571.41892999999,1157.7520029999996,0.0,0.0,0.0,5.0
2011,012202,41526.18237,880.7778397,0.0,0.0,0.0,2.0
2011,012301,23127.34265,639.2563692000001,0.0,0.0,1.0,2.0
2011,012302,42248.53099,1134.486173,0.0,4.0,4.0,0.0
2011,012401,35082.655439999995,871.9146663999999,0.0,1.0,1.0,5.0
2011,012402,42129.98605,973.8411586000001,0.0,1.0,1.0,0.0
2011,012501,23819.77805,634.8247826,1.0,1.0,1.0,0.0
2011,012502,18598.261130000006,560.5957068,0.0,0.0,0.0,1.0
2011,012601,141912.6982,1935.4954539999999,0.0,0.0,0.0,0.0
2011,012602,197582.2892,2000.0,0.0,1.0,0.0,0.0
2011,012700,166167.8796,1800.3320620000006,0.0,0.0,1.0,0.0
2011,012800,155358.13199999998,1814.734719,0.0,2.0,5.0,0.0
2011,012901,144557.2475,2000.0,0.0,0.0,0.0,0.0
2011,012902,155440.1163,1789.2530960000001,0.0,1.0,0.0,0.0
2011,013000,150258.4837,2000.0,0.0,1.0,1.0,2.0
2011,013101,164384.166,2000.0,0.0,0.0,0.0,0.0
2011,013102,189337.3223,2000.0,0.0,1.0,0.0,0.0
2011,013200,266851.3117,2000.0,0.0,2.0,1.0,0.0
2011,013300,254635.6432,2000.0,0.0,0.0,1.0,0.0
2011,013400,209061.2064,1788.1451989999994,0.0,2.0,0.0,0.0
2011,013500,152067.6789,1651.873911,0.0,0.0,2.0,1.0
2011,015100,128364.23,1912.2296239999998,0.0,0.0,0.0,1.0
2011,015200,113310.1303,1583.184318,0.0,1.0,0.0,0.0
2011,015300,184611.0352,1603.126458,0.0,1.0,0.0,0.0
2011,015400,138524.7502,1681.78712,0.0,2.0,1.0,0.0
2011,015500,93473.24067,1501.199966,0.0,1.0,0.0,1.0
2011,015600,121182.8439,1494.552586,0.0,0.0,1.0,0.0
2011,015700,124114.3384,1584.292215,0.0,1.0,0.0,1.0
2011,015801,85021.0971,1303.994361,0.0,0.0,0.0,1.0
2011,015802,98627.1759,1721.6714,0.0,2.0,0.0,1.0
2011,015900,68357.22352999999,1730.5345730000001,1.0,2.0,0.0,2.0
2011,016000,82701.16151,1339.447054,0.0,1.0,0.0,0.0
2011,016100,42645.15799,572.7825699,0.0,0.0,0.0,1.0
2011,016200,68491.27902999999,1411.460337,0.0,1.0,1.0,1.0
2011,016300,97892.64042000001,1359.3891939999999,0.0,1.0,0.0,3.0
2011,016400,110285.5724,1750.4767129999998,0.0,5.0,2.0,0.0
2011,016500,117922.304,1684.0029140000001,0.0,0.0,0.0,0.0
2011,016600,111279.3557,1832.461065,0.0,1.0,2.0,0.0
2011,016700,128429.5959,1793.684682,0.0,1.0,0.0,2.0
2011,016801,116575.1017,1742.721436,0.0,1.0,0.0,1.0
2011,016802,117271.9687,1520.034209,0.0,1.0,0.0,0.0
2011,016900,115477.1761,1633.039668,0.0,2.0,0.0,2.0
2011,017000,161231.0921,1969.84025,0.0,0.0,0.0,0.0
2011,017101,197242.1649,1942.142834,0.0,0.0,0.0,0.0
2011,017102,148258.7302,2000.0,0.0,0.0,1.0,1.0
2011,017601,55229.75607999999,825.383007,2.0,2.0,4.0,2.0
2011,017700,121181.73599999999,1669.600257,0.0,3.0,0.0,1.0
2011,017801,78204.20899,340.1242727,0.0,1.0,0.0,0.0
2011,017802,123801.9116,1635.255461,0.0,1.0,2.0,1.0
2011,017902,64805.306860000004,1942.142834,0.0,0.0,0.0,0.0
2011,018000,147269.3785,1762.6635760000001,0.0,2.0,1.0,0.0
2011,020100,68908.95606,920.6621192,0.0,2.0,0.0,4.0
2011,020200,82503.9559,1400.3813699999994,1.0,2.0,1.0,4.0
2011,020300,130686.3814,1843.540032,0.0,4.0,1.0,0.0
2011,020401,155745.8958,2000.0,0.0,0.0,0.0,0.0
2011,020402,122733.8992,1743.829333,0.0,0.0,0.0,0.0
2011,020500,144212.6916,1799.224166,0.0,2.0,1.0,0.0
2011,020600,180794.3312,1845.755825,0.0,2.0,2.0,0.0
2011,020700,140773.7804,1600.910665,0.0,0.0,0.0,2.0
2011,020800,91773.7272,1210.931042,1.0,0.0,0.0,3.0
2011,020900,87674.50958,1136.701967,0.0,3.0,0.0,4.0
2011,021000,136043.0617,1662.952877,0.0,0.0,0.0,2.0
2011,021100,196271.6475,1997.5376670000005,0.0,1.0,0.0,0.0
2011,021200,201843.2597,1987.5665969999998,0.0,0.0,0.0,0.0
2011,021300,201047.7899,1907.798038,0.0,1.0,0.0,0.0
2011,021400,163771.4991,1877.8848280000002,0.0,1.0,2.0,0.0
2011,021500,138288.7682,1816.9505120000001,0.0,2.0,0.0,0.0
2011,021600,141149.3574,1813.626822,0.0,0.0,0.0,0.0
2011,021700,144608.2107,1444.697236,0.0,1.0,0.0,0.0
2011,021800,147359.1181,2000.0,0.0,2.0,0.0,0.0
2011,022600,190233.6107,2000.0,0.0,0.0,2.0,0.0
2011,022702,210131.4346,2000.0,0.0,2.0,0.0,1.0
2011,022704,181383.7322,2000.0,0.0,1.0,0.0,0.0
2011,022801,142245.0672,1609.773838,0.0,0.0,1.0,0.0
2011,022802,109888.9454,1369.3602640000001,0.0,0.0,0.0,1.0
2011,022803,90659.18317,1658.521291,0.0,0.0,0.0,0.0
2011,022901,92034.08292,1486.797309,0.0,0.0,1.0,3.0
2011,022902,84853.8047,1614.205424,0.0,0.0,0.0,1.0
2011,022903,95003.24595,1736.074056,0.0,1.0,2.0,0.0
2011,023001,71735.20043,1085.7387210000004,0.0,1.0,0.0,0.0
2011,023003,105011.9843,1220.902112,0.0,0.0,0.0,0.0
2011,023102,55290.6904,631.5010926,0.0,0.0,0.0,0.0
2011,023103,34532.0308,475.2876643999999,0.0,0.0,1.0,0.0
2011,023200,65412.43422999999,1317.289121,2.0,1.0,1.0,0.0
2011,023300,105688.9092,1789.2530960000001,0.0,0.0,0.0,0.0
2011,023400,60141.06195,767.772381,0.0,0.0,1.0,0.0
2011,025100,127486.7758,2000.0,0.0,1.0,0.0,0.0
2011,025200,152504.1902,1635.255461,0.0,4.0,2.0,0.0
2011,025300,135561.1266,1512.278932,0.0,1.0,0.0,0.0
2011,025401,105118.3424,1618.637011,0.0,1.0,0.0,1.0
2011,025402,111387.9296,1554.379005,0.0,0.0,0.0,0.0
2011,025403,104612.0336,1156.644106,0.0,0.0,0.0,0.0
2011,025500,112465.913,1494.552586,0.0,1.0,0.0,6.0
2011,025600,90404.36693999999,2000.0,0.0,0.0,0.0,2.0
2011,025701,137436.7957,1648.5502210000002,0.0,0.0,1.0,0.0
2011,025702,79801.79596,1490.120999,0.0,1.0,1.0,2.0
2011,025800,74194.731,1162.18359,0.0,0.0,0.0,0.0
2011,025900,108365.5875,1982.0271129999999,0.0,0.0,0.0,0.0
2011,026001,102909.1965,1498.9841720000006,0.0,0.0,0.0,0.0
2011,026002,92285.57546000001,1815.8426149999998,0.0,1.0,1.0,0.0
2011,026003,83063.44371,1565.4579720000006,0.0,0.0,0.0,0.0
2011,026004,95375.49922,1366.036574,0.0,1.0,1.0,0.0
2011,026100,91403.68972000001,1361.604987,0.0,0.0,3.0,0.0
2011,026200,104966.5606,1360.497091,0.0,0.0,2.0,1.0
2011,026301,89468.19427,1564.350075,0.0,1.0,0.0,0.0
2011,026302,81598.80434,1577.644835,0.0,0.0,0.0,1.0
2011,026303,101341.5227,1450.2367199999999,0.0,0.0,0.0,0.0
2011,026401,75582.92551,1145.56514,0.0,0.0,0.0,0.0
2011,026402,91664.04543,1661.844981,0.0,0.0,0.0,0.0
2011,026403,61235.66384,1513.3868289999998,0.0,0.0,0.0,0.0
2011,026404,62359.07105,873.0225631000003,0.0,0.0,1.0,0.0
2011,030101,155507.698,1908.905934,0.0,1.0,0.0,1.0
2011,030102,150331.6048,1767.095163,0.0,0.0,1.0,0.0
2011,030201,106875.4665,1634.147564,0.0,0.0,0.0,2.0
2011,030202,104069.1643,1692.866087,0.0,1.0,3.0,4.0
2011,030301,138793.9691,1762.6635760000001,0.0,0.0,0.0,0.0
2011,030302,151375.2435,2000.0,0.0,0.0,0.0,0.0
2011,030400,154356.5934,1526.681589,0.0,1.0,2.0,0.0
2011,030500,151317.6329,2000.0,0.0,0.0,0.0,0.0
2011,030600,171682.9891,2000.0,0.0,1.0,0.0,1.0
2011,030700,164097.2208,2000.0,0.0,0.0,0.0,0.0
2011,030800,197526.8944,1999.7534600000001,0.0,1.0,0.0,1.0
2011,030900,212234.2225,2000.0,0.0,0.0,1.0,0.0
2011,031000,127692.8446,1268.541668,0.0,0.0,0.0,0.0
2011,031100,133138.1567,2000.0,0.0,1.0,0.0,1.0
2011,031201,90814.2887,1209.8231460000004,0.0,0.0,2.0,3.0
2011,031202,93308.16407,1830.2452719999999,0.0,1.0,0.0,0.0
2011,031301,149310.1241,1989.7823899999999,0.0,0.0,0.0,0.0
2011,031302,86634.19463,1313.965431,0.0,0.0,1.0,0.0
2011,031400,84938.00485,1229.7652859999996,0.0,1.0,0.0,0.0
2011,032601,95959.36076,1553.271108,0.0,0.0,0.0,4.0
2011,032602,85435.45045,1569.889558,0.0,0.0,0.0,0.0
2011,032700,115823.9478,1627.500184,0.0,0.0,0.0,0.0
2011,032801,99369.46666,1843.540032,0.0,0.0,1.0,0.0
2011,032802,86933.32672000001,1747.153023,0.0,0.0,0.0,0.0
2011,032901,103945.0798,1993.10608,0.0,0.0,1.0,0.0
2011,032902,123971.4198,2000.0,0.0,1.0,1.0,0.0
2011,033000,127114.5226,2000.0,0.0,0.0,0.0,1.0
2011,033100,138570.174,2000.0,0.0,1.0,0.0,0.0
2011,033201,56653.40328,1780.3899219999994,0.0,1.0,0.0,0.0
2011,033203,80688.11329,2000.0,0.0,0.0,0.0,0.0
2011,033204,59381.044839999995,1885.6401050000002,0.0,0.0,0.0,0.0
2011,035100,124681.5815,1883.424311,0.0,0.0,0.0,1.0
2011,035201,87776.43608,1652.9818070000001,0.0,0.0,1.0,1.0
2011,035202,92023.00395,1546.623729,0.0,1.0,0.0,1.0
2011,035300,98025.58802000001,1748.260919,0.0,0.0,1.0,1.0
2011,035400,104625.3284,1491.228896,0.0,0.0,1.0,2.0
2011,040100,105273.4479,1388.194507,0.0,1.0,0.0,3.0
2011,040200,126387.7424,1651.873911,0.0,1.0,1.0,4.0
2011,042601,116513.0595,1555.4869019999999,0.0,1.0,2.0,1.0
2011,042602,108660.288,1730.5345730000001,0.0,0.0,0.0,0.0
2011,042700,106580.766,1551.055315,0.0,1.0,1.0,0.0
2011,042800,316241.3445,2000.0,0.0,0.0,0.0,0.0
2011,045100,110344.2909,1733.8582629999999,0.0,0.0,0.0,0.0
2011,045200,114902.1777,1425.862993,0.0,3.0,0.0,1.0
2011,047600,99509.06164,1829.137375,0.0,1.0,0.0,2.0
2011,047701,86702.88422,1342.770744,0.0,1.0,1.0,2.0
2011,047702,107010.6299,1619.744908,0.0,0.0,0.0,0.0
2011,047801,98704.72867000001,1845.755825,0.0,0.0,0.0,1.0
2011,047802,105008.6606,1587.615905,0.0,0.0,0.0,0.0
2011,047901,112470.3446,1480.149929,0.0,2.0,0.0,0.0
2011,047902,119201.9247,1679.5713269999999,0.0,0.0,0.0,0.0
2011,060100,211997.1326,2000.0,0.0,0.0,0.0,0.0
2011,060400,77857.43734,1615.313321,0.0,0.0,0.0,0.0
2011,060502,36418.7788,419.8928317,0.0,0.0,1.0,0.0
2011,060700,143537.9826,2000.0,0.0,1.0,1.0,0.0
2011,061000,114016.9683,1996.42977,0.0,0.0,0.0,0.0
2011,061100,28429.73603,542.8693602999998,0.0,1.0,0.0,2.0
2011,061200,66296.53576,1190.988903,1.0,0.0,4.0,0.0
2011,061400,118594.7973,1741.6135399999994,1.0,2.0,0.0,0.0
2011,061500,186310.5487,2000.0,0.0,5.0,6.0,2.0
2011,980200,102824.9963,2000.0,0.0,0.0,0.0,0.0
2011,980300,0.0,992.6754017000001,0.0,1.0,0.0,0.0
2011,980401,0.0,0.0,0.0,0.0,0.0,0.0
2011,980501,44952.90672,547.3009469,0.0,0.0,0.0,0.0
2011,980600,77946.06907,2000.0,0.0,0.0,0.0,0.0
2011,980900,153460.305,2000.0,0.0,1.0,1.0,0.0
2011,990100,0.0,0.0,0.0,0.0,0.0,0.0
2012,010100,76247.71999,1511.618494,0.0,4.0,2.0,0.0
2012,010200,149079.4627,1918.3852120000001,1.0,1.0,0.0,1.0
2012,010300,125153.5954,2000.0,0.0,0.0,0.0,1.0
2012,010400,137672.7313,2000.0,0.0,2.0,0.0,0.0
2012,010500,167086.173,2000.0,0.0,2.0,1.0,0.0
2012,010600,68227.83401,1367.038281,1.0,2.0,2.0,1.0
2012,010700,49043.981889999995,608.531642,3.0,5.0,1.0,10.0
2012,010800,125634.8101,1418.828208,0.0,1.0,0.0,0.0
2012,010900,165013.4969,1811.568487,1.0,4.0,1.0,0.0
2012,011000,96062.76183999999,1397.249072,1.0,0.0,3.0,0.0
2012,011100,83100.1747,1406.959683,0.0,4.0,1.0,2.0
2012,011200,209417.9645,1542.908241,0.0,1.0,0.0,0.0
2012,011300,53083.59619,621.4791237000002,4.0,2.0,0.0,2.0
2012,011700,77566.20522,1022.851058,0.0,0.0,7.0,0.0
2012,011800,50452.02053,711.0325391,0.0,0.0,0.0,1.0
2012,011901,97311.11488,1464.144394,0.0,1.0,0.0,1.0
2012,011902,93617.84571000001,1451.1969119999999,0.0,3.0,1.0,0.0
2012,012000,56624.73245,1095.1411640000001,0.0,1.0,0.0,2.0
2012,012100,57956.165160000004,1307.695656,1.0,0.0,1.0,1.0
2012,012201,48198.07975,1206.273716,0.0,0.0,0.0,7.0
2012,012202,41961.70938,862.0864928,0.0,0.0,1.0,2.0
2012,012301,20407.38914,582.6366785,0.0,0.0,1.0,2.0
2012,012302,42018.894089999994,1241.879291,0.0,4.0,4.0,0.0
2012,012401,28836.199760000003,794.1122136,1.0,1.0,1.0,5.0
2012,012402,46960.51629,945.1661673000001,0.0,1.0,2.0,0.0
2012,012501,22238.37885,592.3472897999999,1.0,1.0,1.0,0.0
2012,012502,19116.9568,458.5566451,0.0,0.0,0.0,1.0
2012,012601,141067.1294,1901.1219030000002,0.0,0.0,0.0,0.0
2012,012602,192306.7884,2000.0,0.0,1.0,0.0,0.0
2012,012700,171029.7601,1864.437371,0.0,0.0,1.0,0.0
2012,012800,159775.1616,1860.121544,0.0,2.0,6.0,0.0
2012,012901,160622.1427,1976.64888,0.0,0.0,0.0,0.0
2012,012902,132556.3181,1778.120826,0.0,1.0,1.0,0.0
2012,013000,146028.1729,2000.0,0.0,1.0,1.0,2.0
2012,013101,170860.3639,2000.0,0.0,0.0,0.0,0.0
2012,013102,173138.0417,2000.0,0.0,1.0,0.0,0.0
2012,013200,282119.1535,2000.0,0.0,2.0,1.0,0.0
2012,013300,263144.619,2000.0,0.0,0.0,1.0,0.0
2012,013400,201040.9438,1841.7792780000002,0.0,2.0,0.0,0.0
2012,013500,147180.4987,1724.172986,0.0,0.0,2.0,1.0
2012,015100,114926.1638,1834.22658,0.0,0.0,0.0,1.0
2012,015200,123640.898,1586.066514,0.0,2.0,0.0,0.0
2012,015300,150872.6889,1640.014354,0.0,2.0,0.0,0.0
2012,015400,146872.99599999998,1794.305178,0.0,2.0,1.0,1.0
2012,015500,91316.43083,1640.014354,0.0,1.0,0.0,1.0
2012,015600,122294.3599,1371.354108,0.0,0.0,1.0,0.0
2012,015700,122907.2073,1578.513816,0.0,1.0,0.0,1.0
2012,015801,81279.97456,1281.800693,0.0,0.0,0.0,1.0
2012,015802,92471.99357,1682.09367,0.0,2.0,0.0,1.0
2012,015900,65745.15437999999,1765.173344,1.0,2.0,0.0,2.0
2012,016000,82178.74558999999,1362.722454,0.0,1.0,0.0,0.0
2012,016100,44100.20178,571.8471103999998,0.0,0.0,0.0,1.0
2012,016200,72887.84848,1422.0650779999999,0.0,1.0,1.0,1.0
2012,016300,102414.5806,1540.7503279999999,0.0,1.0,0.0,3.0
2012,016400,110369.7292,1751.146906,0.0,5.0,2.0,0.0
2012,016500,111882.4266,1634.6195699999994,0.0,0.0,0.0,1.0
2012,016600,108869.9792,1848.2530190000002,0.0,1.0,2.0,0.0
2012,016700,139779.934,1840.700321,0.0,1.0,0.0,2.0
2012,016801,114840.9262,1826.673883,0.0,1.0,0.0,1.0
2012,016802,133511.1949,1420.9861210000001,0.0,1.0,0.0,0.0
2012,016900,116436.7033,1754.3837760000001,0.0,2.0,0.0,2.0
2012,017000,161556.5193,1959.385571,0.0,0.0,0.0,0.0
2012,017101,189390.3682,2000.0,0.0,0.0,0.0,0.0
2012,017102,162504.9223,2000.0,0.0,0.0,1.0,1.0
2012,017601,57645.4256,810.2965657999997,2.0,2.0,4.0,2.0
2012,017700,122369.8868,1618.435218,0.0,3.0,0.0,1.0
2012,017801,71563.96847,313.97643230000006,0.0,1.0,0.0,0.0
2012,017802,109267.0353,1469.539178,1.0,1.0,3.0,1.0
2012,017902,71760.33861,1729.5677699999999,0.0,0.0,0.0,0.0
2012,018000,157124.1647,2000.0,0.0,2.0,1.0,0.0
2012,020100,76723.53995,899.8499812000001,0.0,2.0,0.0,4.0
2012,020200,82848.77777,1431.77569,1.0,2.0,1.0,4.0
2012,020300,131892.7597,1826.673883,0.0,4.0,1.0,0.0
2012,020401,173843.6795,2000.0,0.0,0.0,0.0,0.0
2012,020402,117019.34,1819.1211850000002,0.0,0.0,0.0,0.0
2012,020500,143995.4182,1751.146906,0.0,2.0,1.0,0.0
2012,020600,181918.5922,1837.463451,0.0,2.0,2.0,0.0
2012,020700,152143.7001,1766.2523010000002,0.0,1.0,0.0,2.0
2012,020800,92246.4916,1177.1418820000001,1.0,0.0,0.0,4.0
2012,020900,87391.18595,1203.0368449999999,0.0,3.0,0.0,4.0
2012,021000,128470.3087,1702.5938489999999,0.0,0.0,0.0,2.0
2012,021100,173926.7591,2000.0,0.0,1.0,0.0,0.0
2012,021200,176583.1508,1914.0693850000002,0.0,0.0,0.0,0.0
2012,021300,185954.9697,1890.332335,0.0,1.0,0.0,0.0
2012,021400,173624.6512,1978.806793,0.0,2.0,2.0,0.0
2012,021500,138013.6817,1881.7006800000001,0.0,2.0,0.0,0.0
2012,021600,129797.4255,1881.7006800000001,0.0,0.0,0.0,0.0
2012,021700,129582.7131,1050.903935,0.0,1.0,0.0,0.0
2012,021800,157470.5098,2000.0,0.0,2.0,0.0,0.0
2012,022600,185356.1487,2000.0,0.0,0.0,2.0,1.0
2012,022702,200422.7016,2000.0,0.0,3.0,1.0,1.0
2012,022704,187488.1673,2000.0,0.0,1.0,0.0,0.0
2012,022801,137055.568,1669.1461880000006,0.0,0.0,1.0,0.0
2012,022802,101943.0765,1306.616699,0.0,0.0,0.0,2.0
2012,022803,92634.91605,1559.092593,0.0,0.0,0.0,0.0
2012,022901,89421.78267,1625.987916,0.0,0.0,1.0,3.0
2012,022902,95716.41671,1540.7503279999999,0.0,1.0,0.0,1.0
2012,022903,89436.88806,1731.725683,0.0,2.0,2.0,0.0
2012,023001,69125.52608,1072.483071,0.0,1.0,0.0,0.0
2012,023003,108755.6098,1348.696015,0.0,0.0,0.0,0.0
2012,023102,49096.85077,597.7420739,0.0,0.0,0.0,0.0
2012,023103,34027.06098,471.50412689999996,0.0,0.0,1.0,0.0
2012,023200,60808.92697000001,1184.69458,1.0,1.0,1.0,0.0
2012,023300,100820.9614,1623.830002,0.0,0.0,0.0,0.0
2012,023400,68579.57393,717.50628,0.0,1.0,1.0,0.0
2012,025100,121491.616,2000.0,0.0,1.0,0.0,1.0
2012,025200,149731.1526,1818.042228,0.0,4.0,2.0,1.0
2012,025300,132909.137,1588.2244269999999,0.0,1.0,0.0,0.0
2012,025401,105150.8151,1412.3544669999999,0.0,1.0,0.0,1.0
2012,025402,117258.8684,1513.776407,0.0,0.0,0.0,0.0
2012,025403,112564.3273,1441.486301,0.0,0.0,0.0,0.0
2012,025500,114280.9476,1879.5427670000001,0.0,1.0,0.0,6.0
2012,025600,93410.686,2000.0,0.0,0.0,0.0,2.0
2012,025701,121845.5138,1756.5416899999998,0.0,0.0,1.0,0.0
2012,025702,85990.7,1072.483071,0.0,1.0,1.0,3.0
2012,025800,72394.76522,1095.1411640000001,0.0,0.0,0.0,0.0
2012,025900,110427.9928,2000.0,0.0,0.0,0.0,0.0
2012,026001,100518.8535,1468.460221,0.0,0.0,0.0,0.0
2012,026002,86674.75862000001,1767.331258,0.0,1.0,1.0,0.0
2012,026003,82435.53731,1756.5416899999998,0.0,0.0,0.0,0.0
2012,026004,92559.38908,1410.196553,0.0,1.0,2.0,0.0
2012,026100,87199.13162999999,1341.143317,0.0,0.0,3.0,0.0
2012,026200,100473.5373,1266.695297,0.0,0.0,2.0,1.0
2012,026301,84964.61207999999,1651.882879,0.0,1.0,0.0,0.0
2012,026302,84073.39375,1508.381623,0.0,0.0,0.0,1.0
2012,026303,97892.6726,1176.062925,0.0,0.0,0.0,0.0
2012,026401,68668.04839,1194.405191,0.0,0.0,0.0,0.0
2012,026402,91799.80348,1501.907882,0.0,0.0,0.0,0.0
2012,026403,60912.50682,1232.1686789999999,0.0,0.0,0.0,0.0
2012,026404,58552.82827000001,932.2186856000001,0.0,0.0,1.0,0.0
2012,030101,132431.1591,1902.2008600000001,0.0,1.0,0.0,2.0
2012,030102,153796.6619,1856.884673,0.0,0.0,1.0,0.0
2012,030201,106606.3278,1731.725683,0.0,0.0,0.0,2.0
2012,030202,92504.36228,1740.3573379999998,0.0,1.0,3.0,3.0
2012,030301,133455.0891,1781.357697,0.0,0.0,0.0,0.0
2012,030302,153353.2106,2000.0,0.0,0.0,0.0,0.0
2012,030400,179695.9412,1822.3580550000001,0.0,1.0,2.0,0.0
2012,030500,144897.4261,2000.0,0.0,0.0,0.0,0.0
2012,030600,203486.9389,2000.0,0.0,1.0,0.0,1.0
2012,030700,155062.2782,1902.2008600000001,0.0,0.0,0.0,0.0
2012,030800,188720.336,1594.698168,0.0,1.0,0.0,2.0
2012,030900,187504.3517,2000.0,0.0,0.0,1.0,0.0
2012,031000,124285.0352,1238.64242,0.0,0.0,0.0,0.0
2012,031100,127918.9617,2000.0,0.0,1.0,1.0,1.0
2012,031201,90972.24361,1337.906447,0.0,1.0,2.0,3.0
2012,031202,95711.02192,1722.015072,0.0,1.0,0.0,0.0
2012,031301,140252.517,1957.2276570000001,0.0,0.0,0.0,0.0
2012,031302,82080.56052,1777.0418690000001,0.0,0.0,1.0,0.0
2012,031400,80461.04634,1140.45735,0.0,1.0,0.0,0.0
2012,032601,97151.42927000001,1559.092593,0.0,0.0,0.0,4.0
2012,032602,88335.27316,1610.8825199999999,0.0,0.0,0.0,0.0
2012,032700,116899.5758,1685.33054,0.0,0.0,0.0,0.0
2012,032801,92804.31227000001,1590.382341,0.0,0.0,1.0,0.0
2012,032802,88504.66937999998,1866.595285,0.0,0.0,0.0,0.0
2012,032901,96529.95014,2000.0,0.0,0.0,1.0,0.0
2012,032902,121283.3773,2000.0,0.0,1.0,1.0,0.0
2012,033000,124777.0395,2000.0,0.0,0.0,0.0,1.0
2012,033100,131496.7825,2000.0,0.0,1.0,0.0,0.0
2012,033201,48548.74071000001,1602.250866,0.0,1.0,0.0,0.0
2012,033203,70658.72371,2000.0,0.0,0.0,0.0,0.0
2012,033204,58207.56209,1952.91183,0.0,0.0,0.0,0.0
2012,035100,115955.4886,1693.9621949999994,0.0,0.0,0.0,1.0
2012,035201,84200.71065,1743.5942079999998,0.0,0.0,1.0,1.0
2012,035202,88387.06307999998,1624.908959,0.0,1.0,0.0,1.0
2012,035300,105878.03199999999,1846.095105,0.0,0.0,1.0,1.0
2012,035400,100207.035,1330.353749,0.0,0.0,1.0,2.0
2012,040100,125126.6215,1579.592773,0.0,1.0,0.0,3.0
2012,040200,128212.43800000001,1607.64565,0.0,1.0,1.0,4.0
2012,042601,108901.269,1567.724248,0.0,1.0,2.0,1.0
2012,042602,109039.3754,1765.173344,0.0,0.0,0.0,0.0
2012,042700,101657.1529,1627.066873,0.0,1.0,1.0,0.0
2012,042800,285060.3897,2000.0,0.0,0.0,0.0,0.0
2012,045100,109390.0364,1747.910035,0.0,3.0,0.0,0.0
2012,045200,115171.087,1675.619929,0.0,3.0,0.0,1.0
2012,047600,100846.8563,1778.120826,0.0,1.0,0.0,2.0
2012,047701,85982.06835,1458.74961,0.0,1.0,1.0,2.0
2012,047702,100623.5123,1737.1204670000006,0.0,0.0,0.0,0.0
2012,047801,84351.76461,1670.2251449999999,0.0,0.0,0.0,1.0
2012,047802,96620.58252000001,1577.434859,0.0,0.0,0.0,0.0
2012,047901,113104.8847,1449.038999,0.0,2.0,0.0,0.0
2012,047902,106124.0341,1604.4087789999999,0.0,0.0,0.0,0.0
2012,060100,212100.2511,2000.0,0.0,0.0,0.0,0.0
2012,060400,76725.69786,1534.2765869999994,0.0,0.0,0.0,0.0
2012,060502,36598.21506,428.34585439999995,0.0,0.0,1.0,0.0
2012,060700,141276.4471,2000.0,0.0,1.0,1.0,0.0
2012,061000,117066.8141,2000.0,0.0,0.0,0.0,0.0
2012,061100,32934.077730000005,544.8731901000001,0.0,1.0,0.0,2.0
2012,061200,59462.38887,1142.615264,1.0,0.0,4.0,0.0
2012,061400,137501.1772,2000.0,1.0,2.0,0.0,0.0
2012,061500,195279.3145,2000.0,1.0,5.0,7.0,2.0
2012,980200,109036.1386,2000.0,0.0,0.0,0.0,0.0
2012,980300,118233.1664,1517.013278,0.0,1.0,0.0,0.0
2012,980401,0.0,0.0,0.0,0.0,0.0,0.0
2012,980501,42396.52897,512.5044857,0.0,0.0,0.0,0.0
2012,980600,84407.87036,1308.774613,0.0,0.0,0.0,0.0
2012,980900,159396.4478,2000.0,0.0,1.0,2.0,0.0
2012,990100,0.0,0.0,0.0,0.0,0.0,0.0
2013,010100,91055.23337999999,1592.4429460000001,0.0,4.0,3.0,0.0
2013,010200,146789.6812,2000.0,1.0,2.0,0.0,1.0
2013,010300,147420.7487,2000.0,0.0,0.0,0.0,1.0
2013,010400,134072.2989,2000.0,0.0,2.0,0.0,0.0
2013,010500,169468.0105,2000.0,0.0,2.0,1.0,0.0
2013,010600,67441.91107,1232.58672,1.0,2.0,2.0,1.0
2013,010700,49434.32563,606.7956886,2.0,5.0,1.0,10.0
2013,010800,118885.5219,1535.456916,0.0,1.0,0.0,0.0
2013,010900,153981.5292,1823.5529559999998,1.0,4.0,1.0,0.0
2013,011000,104154.6332,1627.267742,1.0,0.0,3.0,0.0
2013,011100,83150.00468,1362.388233,0.0,4.0,2.0,2.0
2013,011200,213871.736,1554.45226,0.0,1.0,0.0,0.0
2013,011300,59547.23534,690.1641397000003,4.0,2.0,0.0,2.0
2013,011700,74456.46923,1003.5873039999999,0.0,0.0,8.0,0.0
2013,011800,39789.96772,703.8829987,0.0,0.0,0.0,1.0
2013,011901,91204.03022999999,1390.8812480000001,0.0,1.0,0.0,1.0
2013,011902,103726.1827,1407.765997,1.0,3.0,1.0,0.0
2013,012000,52705.74586,1174.545394,0.0,2.0,0.0,2.0
2013,012100,65379.86102999999,1456.309653,1.0,0.0,2.0,1.0
2013,012201,49920.81747,1255.803251,0.0,0.0,0.0,7.0
2013,012202,37844.00033,952.9330553,0.0,0.0,1.0,2.0
2013,012301,23039.24082,738.7077948,0.0,0.0,1.0,2.0
2013,012302,41252.60915,1133.388817,0.0,4.0,4.0,1.0
2013,012401,26906.90378,802.0256057999999,2.0,1.0,1.0,6.0
2013,012402,49902.87743,997.255523,0.0,1.0,2.0,0.0
2013,012501,19756.21232,568.805002,1.0,1.0,3.0,0.0
